submit_date,state,total_cases,new_cases,total_deaths,new_deaths,sum_cases_last_14_days,state_pop,new_cases_percent,cases_last_14_pop_percent
2021-05-28,NY,1149873,547,19753,11,10990,19572319,0.0027947633594159181,0.056150730018246692
2021-05-27,NY,1149326,631,19742,6,11709,19572319,0.0032239409136955105,0.059824285512616052
2021-05-26,NY,1148695,590,19736,14,12439,19572319,0.0030144613931542808,0.063554042829569668
2021-05-25,NY,1148105,479,19722,7,12992,19572319,0.0024473339107133909,0.066379461728576977
2021-05-24,NY,1147626,589,19715,9,13472,19572319,0.0030093521365557145,0.068831904895888932
2021-05-23,NY,1147037,634,19706,4,13795,19572319,0.0032392686834912103,0.070482194777225934
2021-05-22,NY,1146403,852,19702,14,14586,19572319,0.0043530866219787245,0.0745236167466921
2021-05-21,NY,1145551,967,19688,8,15673,19572319,0.0049406511308138805,0.080077378669333968
2021-05-20,NY,1144584,1013,19680,14,16186,19572319,0.0051756769343479433,0.082698427304398636
2021-05-19,NY,1143571,959,19666,12,16716,19572319,0.0048997770780253476,0.085406333301638909
2021-05-18,NY,1142612,628,19654,9,17115,19572319,0.0032086131438998113,0.087444926684466975
2021-05-17,NY,1141984,798,19645,7,17828,19572319,0.0040771867656561288,0.091087826639244945
2021-05-16,NY,1141186,933,19638,15,18314,19572319,0.0047669364064626173,0.0935709253461483
2021-05-15,NY,1140253,1370,19623,11,19238,19572319,0.0069996815400362108,0.098291878443223832
2021-05-14,NY,1138883,1266,19612,12,19725,19572319,0.0064683188537852871,0.10078008640672576
2021-05-13,NY,1137617,1361,19600,9,20691,19572319,0.0069536982306491121,0.10571562828094105
2021-05-12,NY,1136256,1143,19591,10,21798,19572319,0.0058398802921615983,0.11137157533555427
2021-05-11,NY,1135113,959,19581,20,22504,19572319,0.0048997770780253476,0.11497871049414227
2021-05-10,NY,1134154,912,19561,10,23058,19572319,0.0046596420178927189,0.11780923864974815
2021-05-09,NY,1133242,1425,19551,11,23842,19572319,0.0072806906529573733,0.12181489582302435
2021-05-08,NY,1131817,1939,19540,18,24579,19572319,0.0099068485446205945,0.12558041793616789
2021-05-07,NY,1129878,1480,19522,14,24932,19572319,0.0075616997658785349,0.1273839855154619
2021-05-06,NY,1128398,1543,19508,9,26222,19572319,0.00788358293158823,0.13397492652761281
2021-05-05,NY,1126855,1358,19499,19,27477,19572319,0.0069383704608534129,0.14038704355881385
2021-05-04,NY,1125497,1341,19480,26,28460,19572319,0.0068515130986777813,0.14540944279520479
2021-05-03,NY,1124156,1284,19454,23,29267,19572319,0.0065602854725594854,0.14953261287024802
2021-05-02,NY,1122872,1857,19431,22,30218,19572319,0.0094878895035381342,0.15439151589548486
2021-05-01,NY,1121015,1857,19409,0,31377,19572319,0.0094878895035381342,0.16031314429322349
2021-04-30,NY,1119158,2232,19409,19,33714,19572319,0.0114038607280006,0.17225347696407362
2021-04-29,NY,1116926,2468,19390,17,34611,19572319,0.012609645285262313,0.17683648013298783
2021-04-28,NY,1114458,1849,19373,18,36293,19572319,0.0094470154507496022,0.1854302497317768
2021-04-27,NY,1112609,1513,19355,12,37742,19572319,0.0077303052336312314,0.19283356254309977
2021-04-26,NY,1111096,1696,19343,23,38947,19572319,0.0086652991911689153,0.19899021674437251
2021-04-25,NY,1109400,2162,19320,22,40001,19572319,0.011046212766100941,0.20437537319926169
2021-04-24,NY,1107238,2292,19298,10,41353,19572319,0.011710416123914595,0.21128308812052368
2021-04-23,NY,1104946,2770,19288,20,43049,19572319,0.01415264077802942,0.21994838731169258
2021-04-22,NY,1102176,2798,19268,22,44925,19572319,0.014295699962789284,0.22953335269060349
2021-04-21,NY,1099378,2341,19246,24,46680,19572319,0.011960769697244357,0.23850009802108785
2021-04-20,NY,1097037,2148,19222,23,48085,19572319,0.010974683173721009,0.24567860354207388
2021-04-19,NY,1094889,2235,19199,20,48787,19572319,0.011419188497796301,0.24926530167426764
2021-04-18,NY,1092654,3016,19179,14,50017,19572319,0.015409517901276797,0.25554968729050453
2021-04-17,NY,1089638,4194,19165,24,50780,19572319,0.021428222174388226,0.25944805007521082
2021-04-16,NY,1085444,3129,19141,19,50712,19572319,0.015986863896914821,0.25910062062650829
2021-04-15,NY,1082315,4150,19122,24,51576,19572319,0.021203414884051298,0.26351501832766983
2021-04-14,NY,1078165,3298,19098,24,51992,19572319,0.016850328262072573,0.26564046907267352
2021-04-13,NY,1074867,2718,19074,19,52891,19572319,0.013886959434903959,0.27023369075478487
2021-04-12,NY,1072149,2750,19055,23,53543,19572319,0.014050455646058089,0.27356492605705029
2021-04-11,NY,1069399,3514,19032,22,54430,19572319,0.017953927687362953,0.27809683665997881
2021-04-10,NY,1065885,3988,19010,26,55109,19572319,0.02037571531508351,0.28156602189040553
2021-04-09,NY,1061897,4646,18984,26,55419,19572319,0.02373760615694032,0.28314989143596114
2021-04-08,NY,1057251,4553,18958,14,54887,19572319,0.023262445293273627,0.28043176692552374
2021-04-07,NY,1052698,3746,18944,28,54382,19572319,0.0191392752182304,0.27785159234324763
2021-04-06,NY,1048952,2850,18916,13,54105,19572319,0.014561381305914747,0.27643632826544468
2021-04-05,NY,1046102,3465,18903,20,54564,19572319,0.017703574114033192,0.27878147704418677
2021-04-04,NY,1042637,3779,18883,22,53895,19572319,0.019307880685983096,0.27536338437974567
2021-04-03,NY,1038858,4126,18861,25,53851,19572319,0.0210807927256857,0.27513857708940875
2021-04-02,NY,1034732,3993,18836,22,53584,19572319,0.020401261598076342,0.27377440557759147
2021-04-01,NY,1030739,4566,18814,30,53284,19572319,0.023328865629054993,0.27224162859802153
2021-03-31,NY,1026173,4197,18784,27,52466,19572319,0.021443549944183928,0.268062256700394
2021-03-30,NY,1021976,3370,18757,23,51856,19572319,0.017218194737169366,0.26494561017526846
2021-03-29,NY,1018606,3637,18734,23,51624,19572319,0.018582366248986643,0.263760262644401
2021-03-28,NY,1014969,4193,18711,14,50790,19572319,0.021423112917789661,0.2594991426411965
2021-03-27,NY,1010776,4298,18697,32,49406,19572319,0.021959584860639151,0.25242793150878035
2021-03-26,NY,1006478,4114,18665,12,48255,19572319,0.0210194816465029,0.24654717716383023
2021-03-25,NY,1002364,4048,18653,15,48359,19572319,0.020682270710997507,0.24707853985008113
2021-03-24,NY,998316,3469,18638,26,47510,19572319,0.017724011140427459,0.24274078099789809
2021-03-23,NY,994847,3309,18612,18,47110,19572319,0.016906530084656805,0.24069707835847146
2021-03-22,NY,991538,2796,18594,17,46708,19572319,0.014285481449592151,0.23864315720584769
2021-03-21,NY,988742,3735,18577,26,46474,19572319,0.019083073395646168,0.23744759116178313
2021-03-20,NY,985007,3859,18551,23,46021,19572319,0.019716621213868423,0.23513309792263246
2021-03-19,NY,981148,3693,18528,28,45730,19572319,0.018868484618506372,0.23364630425244962
2021-03-18,NY,977455,3748,18500,23,46137,19572319,0.019149493731427533,0.23572577168806619
2021-03-17,NY,973707,3587,18477,22,45957,19572319,0.018326903419058314,0.23480610550032421
2021-03-16,NY,970120,3138,18455,24,45759,19572319,0.016032847206301919,0.23379447269380801
2021-03-15,NY,966982,2803,18431,17,45304,19572319,0.014321246245782118,0.23146976094146021
2021-03-14,NY,964179,2809,18414,22,45233,19572319,0.014351901785373516,0.231107003722962
2021-03-13,NY,961370,3147,18392,36,46047,19572319,0.016078830515689018,0.2352659385941952
2021-03-12,NY,958223,4218,18356,21,46669,19572319,0.021550844332753824,0.23844389619850359
2021-03-11,NY,954005,3199,18335,32,46236,19572319,0.016344511858814484,0.23623158809132427
2021-03-10,NY,950806,3069,18303,20,47470,19572319,0.015680308501000828,0.24253641073395546
2021-03-09,NY,947737,2907,18283,34,47227,19572319,0.014852608932033041,0.24129486138050374
2021-03-08,NY,944830,2562,18249,21,47442,19572319,0.013089915405527572,0.24239335154919556
2021-03-07,NY,942268,3282,18228,27,47668,19572319,0.016768580156495509,0.2435480435404716
2021-03-06,NY,938986,3568,18201,35,47612,19572319,0.018229827543685549,0.24326192517095191
2021-03-05,NY,935418,4100,18166,48,47586,19572319,0.020947952054122969,0.24312908449938916
2021-03-04,NY,931318,3568,18118,26,47324,19572319,0.018229827543685549,0.24179045927056475
2021-03-03,NY,927750,3389,18092,28,47112,19572319,0.017315270612542129,0.24070729687166859
2021-03-02,NY,924361,2683,18064,33,46737,19572319,0.013708135453954128,0.23879132564720612
2021-03-01,NY,921678,2732,18031,28,47107,19572319,0.01395848902728389,0.24068175058867577
2021-02-28,NY,918946,3623,18003,39,47285,19572319,0.018510836656606709,0.24159119826322062
2021-02-27,NY,915323,3769,17964,31,47856,19572319,0.019256788119997429,0.24450858378100215
2021-02-26,NY,911554,3785,17933,40,48269,19572319,0.019338536225574497,0.24661870675621012
2021-02-25,NY,907769,4433,17893,47,48693,19572319,0.022649334501445639,0.24878503155400236
2021-02-24,NY,903336,2826,17846,48,49166,19572319,0.014438759147549149,0.25120170992512436
2021-02-23,NY,900510,3122,17798,43,50123,19572319,0.015951099100724855,0.25609126848995256
2021-02-22,NY,897388,2788,17755,44,50515,19572319,0.014244607396803619,0.2580940970765907
2021-02-21,NY,894600,3226,17711,37,51628,19572319,0.01648246178697578,0.26378069967079526
2021-02-20,NY,891374,3542,17674,52,53145,19572319,0.018096986872122817,0.27153144193082079
2021-02-19,NY,887832,3838,17622,67,55505,19572319,0.019609326825298524,0.28358928750343787
2021-02-18,NY,883994,3356,17555,55,56561,19572319,0.017146665144789436,0.28898466247152421
2021-02-17,NY,880638,3014,17500,60,57680,19572319,0.015399299388079666,0.29470192060532019
2021-02-16,NY,877624,3053,17440,44,58008,19572319,0.015598560395423762,0.29637775676965006
2021-02-15,NY,874571,2910,17396,50,58978,19572319,0.014867936701828741,0.30133373567025962
2021-02-14,NY,871661,4194,17346,60,60382,19572319,0.021428222174388226,0.30850713193464707
2021-02-13,NY,867467,4182,17286,59,61963,19572319,0.021366911095205429,0.31658486661698082
2021-02-12,NY,863285,4209,17227,74,64557,19572319,0.021504861023366725,0.32983827823366257
2021-02-11,NY,859076,4906,17153,69,67147,19572319,0.025066012872567631,0.34307125282394996
2021-02-10,NY,854170,3783,17084,75,69537,19572319,0.019328317712377363,0.35528237609452407
2021-02-09,NY,850387,3514,17009,84,71835,19572319,0.017953927687362953,0.36702344775803009
2021-02-08,NY,846873,3901,16925,62,74304,19572319,0.019931209991008222,0.379638202299891
2021-02-07,NY,842972,4743,16863,82,76711,19572319,0.024233204047001279,0.39193618293264076
2021-02-06,NY,838229,5902,16781,95,78928,19572319,0.030154832444739939,0.40326340481166278
2021-02-05,NY,832327,4894,16686,92,80952,19572319,0.025004701793384831,0.41360454016716158
2021-02-04,NY,827433,4475,16594,81,84895,19572319,0.022863923278585437,0.43375033893530962
2021-02-03,NY,822958,3342,16513,107,89108,19572319,0.017075135552409502,0.45527563698507062
2021-02-02,NY,819616,4023,16406,98,92536,19572319,0.02055453929603334,0.47279016860495682
2021-02-01,NY,815593,4314,16308,88,95675,19572319,0.022041332966216215,0.48882812506785728
2021-01-31,NY,811279,5775,16220,89,98318,19572319,0.029505956856721985,0.50233189025786873
2021-01-30,NY,805504,6776,16131,83,100634,19572319,0.034620322711887128,0.514164928540149
2021-01-29,NY,798728,6799,16048,89,103535,19572319,0.034737835613654164,0.52898688193259058
2021-01-28,NY,791929,7296,15959,112,108953,19572319,0.037277136143141751,0.55666883418362434
2021-01-27,NY,784633,6081,15847,118,109959,19572319,0.031069389375883355,0.56180874632178235
2021-01-26,NY,778552,5983,15729,111,112633,19572319,0.030568682229223831,0.57547089846634925
2021-01-25,NY,772569,6308,15618,117,115870,19572319,0.032229190623757974,0.59200956207590938
2021-01-24,NY,766261,6960,15501,105,117986,19572319,0.035560425926023383,0.60282074903847627
2021-01-23,NY,759301,7926,15396,96,121062,19572319,0.040495967800238696,0.618536822335667
2021-01-22,NY,751375,8837,15300,116,124035,19572319,0.045150500561532844,0.6337266422032054
2021-01-21,NY,742538,8688,15184,119,127746,19572319,0.044389221328346426,0.652687093440486
2021-01-20,NY,733850,6770,15065,128,130307,19572319,0.034589667172295731,0.665771899589415
2021-01-19,NY,727080,7162,14937,123,134562,19572319,0.036592495758933828,0.68751178641631583
2021-01-18,NY,719918,6957,14814,116,135203,19572319,0.035545098156227681,0.690786819895997
2021-01-17,NY,712961,8091,14698,128,135729,19572319,0.041338995139002181,0.693474288866843
2021-01-16,NY,704870,9677,14570,113,135666,19572319,0.049442276104328775,0.69315240570113323
2021-01-15,NY,695193,12217,14457,132,135835,19572319,0.062419787864687881,0.69401587006629106
2021-01-14,NY,682976,8302,14325,145,134822,19572319,0.042417048281299732,0.68884019313194311
2021-01-13,NY,674674,8755,14180,130,137329,19572319,0.044731541520450384,0.70164909942454956
2021-01-12,NY,665919,9220,14050,122,137286,19572319,0.047107345838783843,0.70142940139081111
2021-01-11,NY,656699,8424,13928,123,134934,19572319,0.043040377586324848,0.68941242987098261
2021-01-10,NY,648275,10036,13805,111,133394,19572319,0.051276499223214173,0.68154417470919
2021-01-09,NY,638239,10899,13694,143,128139,19572319,0.055685787667777133,0.65469503128372264
2021-01-08,NY,627340,12548,13551,126,124097,19572319,0.064110951798813418,0.63404341611231663
2021-01-07,NY,614792,11249,13425,144,119824,19572319,0.057474027477275438,0.61221156266664156
2021-01-06,NY,603543,11025,13281,118,116481,19572319,0.056329553999196522,0.59513131785763351
2021-01-05,NY,592518,7803,13163,124,113020,19572319,0.039867529238615,0.5774481807699946
2021-01-04,NY,584715,7483,13039,127,111477,19572319,0.0382325671270737,0.56956459783840641
2021-01-03,NY,577232,8028,12912,114,109663,19572319,0.041017111973292483,0.56029640636860667
2021-01-02,NY,569204,9846,12798,97,108348,19572319,0.050305740469486521,0.55357773394149157
2021-01-01,NY,559358,11204,12701,135,105076,19572319,0.057244110930339938,0.53686024635098173
2020-12-31,NY,548154,10809,12566,100,102070,19572319,0.055225954573906139,0.52150182101569054
2020-12-30,NY,537345,8712,12466,112,98548,19572319,0.04451184348671202,0.50350701927553909
2020-12-29,NY,528633,6868,12354,91,96303,19572319,0.035090374318955259,0.49203673821175714
2020-12-28,NY,521765,6884,12263,84,95642,19572319,0.035172122424532319,0.48865951960010456
2020-12-27,NY,514881,4781,12179,88,94773,19572319,0.024427355797746807,0.48421957561595025
2020-12-26,NY,510100,6857,12091,91,96808,19572319,0.035034172496371023,0.49461691279403319
2020-12-25,NY,503243,8275,12000,88,97097,19572319,0.042279098353138429,0.496093487951019
2020-12-24,NY,494968,7906,11912,100,96070,19572319,0.040393782668267361,0.49084628142429115
2020-12-23,NY,487062,7564,11812,133,94972,19572319,0.038646416911557589,0.485236317679065
2020-12-22,NY,479498,6260,11679,120,94266,19572319,0.031983946307026778,0.48162918252047704
2020-12-21,NY,473238,5669,11559,92,93880,19572319,0.028964375657273927,0.47965700947343026
2020-12-20,NY,467569,6713,11467,101,92748,19572319,0.034298439546177437,0.473873331003853
2020-12-19,NY,460856,6574,11366,99,92610,19572319,0.033588252878976682,0.47316825359325076
2020-12-18,NY,454282,8198,11267,91,93568,19572319,0.0418856855950488,0.47806292141467754
2020-12-17,NY,446084,7287,11176,91,93044,19572319,0.037231152833754652,0.47538567095702861
2020-12-16,NY,438797,6467,11085,81,92305,19572319,0.033041562422930063,0.47160993033068793
2020-12-15,NY,432330,6207,11004,103,91613,19572319,0.031713155707302751,0.46807432476447991
2020-12-14,NY,426123,6015,10901,67,90122,19572319,0.030732178440377966,0.46045642317601709
2020-12-13,NY,420108,6816,10834,91,88422,19572319,0.034824692975829796,0.45177068695845396
2020-12-12,NY,413292,7146,10743,74,86035,19572319,0.036510747653356761,0.43957489145767553
2020-12-11,NY,406146,7248,10669,71,82851,19572319,0.037031891826410555,0.42330701844783952
2020-12-10,NY,398898,6808,10598,77,81221,19572319,0.034783818923041256,0.414978930192176
2020-12-09,NY,392090,6858,10521,81,79015,19572319,0.035039281752969588,0.40370791013573815
2020-12-08,NY,385232,5874,10440,58,76506,19572319,0.030011773259980078,0.3908887853299346
2020-12-07,NY,379358,4537,10382,63,73785,19572319,0.023180697187696563,0.37698649812523494
2020-12-06,NY,374821,6575,10319,45,73372,19572319,0.033593362135575247,0.37487637515002692
2020-12-05,NY,368246,7532,10274,57,70258,19572319,0.038482920700403461,0.35896615010209065
2020-12-04,NY,360714,7674,10217,45,66754,19572319,0.039208435137399918,0.34106331498071335
2020-12-03,NY,353040,6548,10172,55,62527,19572319,0.033455412207413951,0.31946648733857236
2020-12-02,NY,346492,5775,10117,56,59442,19572319,0.029505956856721985,0.30370443073199449
2020-12-01,NY,340717,4716,10061,59,57214,19572319,0.02409525411883998,0.29232100703038816
2020-11-30,NY,336001,4315,10002,45,55652,19572319,0.02204644222281478,0.28434034822342719
2020-11-29,NY,331686,4429,9957,46,53542,19572319,0.022628897475051372,0.27355981680045172
2020-11-28,NY,327257,3962,9911,42,51305,19572319,0.020242874643520779,0.26213040978945829
2020-11-27,NY,323295,5618,9869,31,50934,19572319,0.028703803570747033,0.26023487559139
2020-11-26,NY,317677,4602,9838,58,48891,19572319,0.023512798866603391,0.24979666436051856
2020-11-25,NY,313075,4349,9780,33,47424,19572319,0.022220156947166048,0.24230138493042136
2020-11-24,NY,308726,3153,9747,43,46164,19572319,0.016109486055280418,0.23586372161622748
2020-11-23,NY,305573,4124,9704,25,45768,19572319,0.021070574212488567,0.23384045600319514
2020-11-22,NY,301449,3461,9679,27,43632,19572319,0.017683137087638925,0.2229270839086569
2020-11-21,NY,297988,4028,9652,27,42208,19572319,0.020580085579026176,0.21565150251229814
2020-11-20,NY,293960,3447,9625,29,40602,19572319,0.017611607495258991,0.2074460364150002
2020-11-19,NY,290513,3463,9596,23,39161,19572319,0.017693355600836059,0.20008359765646574
2020-11-18,NY,287050,3547,9573,29,37628,19572319,0.018122533155115653,0.19225110729086317
2020-11-17,NY,283503,3154,9544,26,35412,19572319,0.016114595311878987,0.18092899466843965
2020-11-16,NY,280349,2205,9518,21,33777,19572319,0.011265910799839303,0.17257536012978331
2020-11-15,NY,278144,2192,9497,25,32564,19572319,0.011199490464057937,0.16637783187572203
2020-11-14,NY,275952,3591,9472,15,31681,19572319,0.018347340445452581,0.16186635829918775
2020-11-13,NY,272361,3575,9457,19,29440,19572319,0.018265592339875517,0.15041651426180006
2020-11-12,NY,268786,3135,9438,23,27217,19572319,0.016017519436506221,0.13905863684318653
2020-11-11,NY,265651,3089,9415,16,25521,19572319,0.015782493632972159,0.13039333765201763
2020-11-10,NY,262562,2757,9399,28,23626,19572319,0.014086220442248056,0.12071129639773395
2020-11-09,NY,259805,1988,9371,18,22129,19572319,0.010157202117950357,0.1130627392696798
2020-11-08,NY,257817,2037,9353,13,20908,19572319,0.010407555691280119,0.10682433696282999
2020-11-07,NY,255780,2422,9340,14,19850,19572319,0.012374619481728253,0.10141874348154657
2020-11-06,NY,253358,2006,9326,13,18734,19572319,0.010249168736724556,0.095716813117546262
2020-11-05,NY,251352,1930,9313,12,17794,19572319,0.0098608652352334958,0.09091411191489368
2020-11-04,NY,249422,1331,9301,11,16962,19572319,0.006800420532692115,0.086663210424886283
2020-11-03,NY,248091,1519,9290,8,16818,19572319,0.0077609607732226317,0.0859274774746927
2020-11-02,NY,246572,992,9282,9,16064,19572319,0.0050683825457780449,0.0820750979993735
2020-11-01,NY,245580,1309,9273,10,15651,19572319,0.0066880168875236507,0.079964975024165511
2020-10-31,NY,244271,1350,9263,4,15120,19572319,0.00689749640806488,0.077251959770326645
2020-10-30,NY,242921,1352,9259,8,14748,19572319,0.0069077149212620126,0.075351316315659889
2020-10-29,NY,241569,1439,9251,12,14443,19572319,0.0073522202453373056,0.07379299305309707
2020-10-28,NY,240130,1194,9239,13,13956,19572319,0.0061004523786884939,0.07130478508959516
2020-10-27,NY,238936,1260,9226,11,13530,19572319,0.0064376633141938885,0.069128241778605784
2020-10-26,NY,237676,767,9215,12,13118,19572319,0.0039187998111005649,0.067023228059996359
2020-10-25,NY,236909,979,9203,6,12987,19572319,0.0050019622099966793,0.066353915445584138
2020-10-24,NY,235930,1306,9197,12,12682,19572319,0.00667268911772795,0.064795592183021333
2020-10-23,NY,234624,1066,9185,8,12248,19572319,0.0054464675340719724,0.062578174819243437
2020-10-22,NY,233558,1098,9177,11,12150,19572319,0.0056099637452261021,0.062077467672583916
2020-10-21,NY,232460,1187,9166,2,12192,19572319,0.0060646875824985277,0.062292056449723715
2020-10-20,NY,231273,765,9164,9,11817,19572319,0.0039085812979034323,0.06037608522526125
2020-10-19,NY,230508,579,9155,10,11878,19572319,0.0029582595705700486,0.060687749877773811
2020-10-18,NY,229929,778,9145,3,11764,19572319,0.0039750016336847979,0.060105294625537216
2020-10-17,NY,229151,978,9142,6,11676,19572319,0.0049968529533981135,0.059655680044863366
2020-10-16,NY,228173,1047,9136,9,11717,19572319,0.0053493916586992065,0.059865159565404592
2020-10-15,NY,227126,952,9127,9,11669,19572319,0.0048640122818353814,0.05961991524867339
2020-10-14,NY,226174,768,9118,1,11566,19572319,0.0039239090676991316,0.059093661819021044
2020-10-13,NY,225406,848,9117,4,11352,19572319,0.0043326495955844577,0.058000280906927784
2020-10-12,NY,224558,636,9113,10,11170,19572319,0.0032494871966883433,0.057070396205988673
2020-10-11,NY,223922,674,9103,3,10989,19572319,0.0034436389474338733,0.05614562076164812
2020-10-10,NY,223248,872,9100,5,10799,19572319,0.0044552717539500554,0.055174862007920468
