submit_date,state,total_cases,new_cases,total_deaths,new_deaths,sum_cases_last_14_days,state_pop,new_cases_percent,cases_last_14_pop_percent
2020-10-09,NY,222376,968,9095,3,10503,19572319,0.0049457603874124472,0.053662522054744768
2020-10-08,NY,221408,1140,9092,8,10072,19572319,0.005824552522365899,0.051460432460762574
2020-10-07,NY,220268,812,9084,7,9463,19572319,0.0041487163580360611,0.048348895192235522
2020-10-06,NY,219456,826,9077,4,9036,19572319,0.0042202459504159925,0.046167242624647595
2020-10-05,NY,218630,465,9073,5,8613,19572319,0.0023758043183334586,0.044006027083453934
2020-10-04,NY,218165,690,9068,11,8461,19572319,0.0035253870530109386,0.043229420080471814
2020-10-03,NY,217475,1019,9057,7,8235,19572319,0.0052063324739393428,0.042074728089195768
2020-10-02,NY,216456,999,9050,4,7710,19572319,0.0051041473419680111,0.039392368374948313
2020-10-01,NY,215457,849,9046,5,7153,19572319,0.0043377588521830244,0.036546512449546729
2020-09-30,NY,214608,554,9041,5,6867,19572319,0.0028305281556058842,0.035085265062356687
2020-09-29,NY,214054,666,9036,2,6713,19572319,0.0034027648946453408,0.034298439546177437
2020-09-28,NY,213388,455,9034,7,6507,19572319,0.0023247117523477927,0.033245932686872717
2020-09-27,NY,212933,484,9027,3,6370,19572319,0.0024728801937062236,0.0325459645328691
2020-09-26,NY,212449,576,9024,2,6367,19572319,0.0029429318007743485,0.0325306367630734
2020-09-25,NY,211873,537,9022,5,6334,19572319,0.0027436707934302522,0.032362031295320705
2020-09-24,NY,211336,531,9017,0,6408,19572319,0.0027130152538388528,0.032740116283614631
2020-09-23,NY,210805,385,9017,1,6298,19572319,0.0019670637904481321,0.0321780980577723
2020-09-22,NY,210420,403,9016,1,6276,19572319,0.0020590304092223308,0.032065694412603839
2020-09-21,NY,210017,313,9015,0,6208,19572319,0.0015991973153513387,0.031718264963901316
2020-09-20,NY,209704,464,9015,1,6212,19572319,0.0023706950617348919,0.031738701990295576
2020-09-19,NY,209240,494,9014,1,6182,19572319,0.0025239727596918895,0.031585424292338585
2020-09-18,NY,208746,442,9013,5,6210,19572319,0.0022582914165664276,0.031728483477098446
2020-09-17,NY,208304,563,9008,2,6307,19572319,0.0028765114649929834,0.0322240813671594
2020-09-16,NY,207741,400,9006,3,6329,19572319,0.0020437026394266311,0.032336485012327873
2020-09-15,NY,207341,460,9003,8,6373,19572319,0.0023502580353406259,0.032561292302664795
2020-09-14,NY,206881,318,8995,3,6362,19572319,0.0016247435983441716,0.032505090480080566
2020-09-13,NY,206563,481,8992,4,6432,19572319,0.0024575524239105239,0.032862738441980226
2020-09-12,NY,206082,543,8988,2,6368,19572319,0.0027743263330216516,0.03253574601967197
2020-09-11,NY,205539,611,8986,3,6182,19572319,0.0031217557817241788,0.031585424292338585
2020-09-10,NY,204928,421,8983,7,5937,19572319,0.0021509970279965291,0.030333656425689769
2020-09-09,NY,204507,363,8976,2,5992,19572319,0.0018546601452796678,0.030614665538610936
2020-09-08,NY,204144,335,8974,4,5935,19572319,0.0017116009605198036,0.030323437912492639
2020-09-07,NY,203809,317,8970,0,5998,19572319,0.0016196343417456051,0.030645321078202333
2020-09-06,NY,203492,434,8970,6,5875,19572319,0.0022174173637778947,0.030016882516578643
2020-09-05,NY,203058,522,8964,1,5734,19572319,0.0026670319444517532,0.029296477336180758
2020-09-04,NY,202536,539,8963,0,5598,19572319,0.0027538893066273852,0.028601618438775702
2020-09-03,NY,201997,585,8963,6,5482,19572319,0.0029889151101614476,0.02800894467334198
2020-09-02,NY,201412,444,8957,3,5225,19572319,0.0022685099297635606,0.026695865727510367
2020-09-01,NY,200968,449,8954,2,5139,19572319,0.0022940562127563933,0.02625646966003364
2020-08-31,NY,200519,388,8952,1,5061,19572319,0.0019823915602438322,0.02585794764534545
2020-08-30,NY,200131,417,8951,6,4846,19572319,0.0021305600016022631,0.024759457476653635
2020-08-29,NY,199714,357,8945,4,4729,19572319,0.0018240046056882682,0.024161674454621345
2020-08-28,NY,199357,366,8941,2,4724,19572319,0.0018699879150753673,0.02413612817162851
2020-08-27,NY,198991,476,8939,3,4718,19572319,0.0024320061409176907,0.024105472632037113
2020-08-26,NY,198515,306,8936,1,4541,19572319,0.0015634325191613728,0.023201134214090827
2020-08-25,NY,198209,398,8935,2,4549,19572319,0.0020334841262294981,0.02324200826687936
2020-08-24,NY,197811,194,8933,3,4544,19572319,0.00099119578012191612,0.023216461983886529
2020-08-23,NY,197617,293,8930,6,4589,19572319,0.0014970121833800072,0.023446378530822026
2020-08-22,NY,197324,386,8924,3,4563,19572319,0.0019721730470466988,0.023313537859259294
2020-08-21,NY,196938,423,8921,3,4554,19572319,0.0021612155411936626,0.023267554549872192
2020-08-20,NY,196515,328,8918,4,4501,19572319,0.0016758361643298375,0.022996763950148165
2020-08-19,NY,196187,358,8914,4,4543,19572319,0.0018291138622868346,0.023211352727287964
2020-08-18,NY,195829,371,8910,4,4520,19572319,0.0018955341980682004,0.023093839825520931
2020-08-17,NY,195458,173,8906,5,4579,19572319,0.00088390139155201789,0.023395285964836358
2020-08-16,NY,195285,300,8901,3,4710,19572319,0.0015327769795699733,0.024064598579248579
2020-08-15,NY,194985,352,8898,1,4678,19572319,0.0017984583226954354,0.023901102368094451
2020-08-14,NY,194633,360,8897,3,4767,19572319,0.0018393323754839681,0.024355826205366873
2020-08-13,NY,194273,299,8894,7,4766,19572319,0.0015276677229714068,0.024350716948768308
2020-08-12,NY,193974,314,8887,2,4932,19572319,0.0016043065719499056,0.025198853544130363
2020-08-11,NY,193660,393,8885,5,5031,19572319,0.002007937843236665,0.025704669947388448
2020-08-10,NY,193267,239,8880,1,4974,19572319,0.0012211123270574121,0.025413442321270158
2020-08-09,NY,193028,267,8879,4,5053,19572319,0.0013641715118172762,0.02581707359255692
2020-08-08,NY,192761,377,8875,1,5093,19572319,0.0019261897376595997,0.026021443856499578
2020-08-07,NY,192384,370,8874,3,5126,19572319,0.0018904249414696337,0.026190049324252274
2020-08-06,NY,192014,370,8871,3,5149,19572319,0.0018904249414696337,0.026307562226019307
2020-08-05,NY,191644,335,8868,2,5202,19572319,0.0017116009605198036,0.026578352825743334
2020-08-04,NY,191309,430,8866,3,5222,19572319,0.0021969803373836283,0.026680537957714669
2020-08-03,NY,190879,304,8863,3,5256,19572319,0.0015532140059642395,0.026854252682065934
2020-08-02,NY,190575,268,8860,6,5187,19572319,0.0013692807684158427,0.026501713976764839
2020-08-01,NY,190307,441,8854,13,5123,19572319,0.0022531821599678608,0.026174721554456576
2020-07-31,NY,189866,359,8841,4,5049,19572319,0.0018342231188854011,0.025796636566162649
2020-07-30,NY,189507,465,8837,7,5099,19572319,0.0023758043183334586,0.026052099396090982
2020-07-29,NY,189042,413,8830,4,5018,19572319,0.0021101229752079963,0.025638249611607086
2020-07-28,NY,188629,336,8826,4,5070,19572319,0.0017167102171183701,0.025903930954732545
2020-07-27,NY,188293,318,8822,2,5331,19572319,0.0016247435983441716,0.027237446926958425
2020-07-26,NY,187975,307,8820,1,5320,19572319,0.0015685417757599395,0.027181245104374193
2020-07-25,NY,187668,410,8819,6,5349,19572319,0.002094795205412297,0.027329413545732623
2020-07-24,NY,187258,393,8813,6,5362,19572319,0.002007937843236665,0.027395833881513988
2020-07-23,NY,186865,423,8807,7,5404,19572319,0.0021612155411936626,0.027610422658653783
2020-07-22,NY,186442,355,8800,6,5290,19572319,0.0018137860924911349,0.027027967406417195
2020-07-21,NY,186087,464,8794,2,5338,19572319,0.0023706950617348919,0.027273211723148394
2020-07-20,NY,185623,235,8792,5,5190,19572319,0.0012006753006631459,0.026517041746560541
2020-07-19,NY,185388,204,8787,8,5226,19572319,0.0010422883461075818,0.026700974984108936
2020-07-18,NY,185184,367,8779,9,5316,19572319,0.0018750971716739338,0.027160808077979926
2020-07-17,NY,184817,409,8770,8,5307,19572319,0.0020896859488137303,0.027114824768592827
2020-07-16,NY,184408,384,8762,0,5356,19572319,0.0019619545338495658,0.027365178341922588
2020-07-15,NY,184024,465,8762,6,5420,19572319,0.0023758043183334586,0.027692170764230854
2020-07-14,NY,183559,597,8756,4,5284,19572319,0.0030502261893442469,0.026997311866825795
2020-07-13,NY,182962,307,8752,6,4971,19572319,0.0015685417757599395,0.025398114551474459
2020-07-12,NY,182655,336,8746,5,4866,19572319,0.0017167102171183701,0.024861642608624966
2020-07-11,NY,182319,423,8741,4,4830,19572319,0.0021612155411936626,0.024677709371076571
2020-07-10,NY,181896,435,8737,5,4746,19572319,0.0022225266203764614,0.024248531816796978
2020-07-09,NY,181461,309,8732,11,4745,19572319,0.0015787602889570725,0.024243422560198413
2020-07-08,NY,181152,403,8721,5,4834,19572319,0.0020590304092223308,0.024698146397470838
2020-07-07,NY,180749,316,8716,6,4720,19572319,0.0016145250851470386,0.024115691145234246
2020-07-06,NY,180433,271,8710,5,4686,19572319,0.0013846085382115427,0.023941976420882985
2020-07-05,NY,180162,294,8705,4,4672,19572319,0.0015021214399785739,0.023870446828503051
2020-07-04,NY,179868,358,8701,5,4657,19572319,0.0018291138622868346,0.023793807979524552
2020-07-03,NY,179510,458,8696,5,4624,19572319,0.0023400395221434924,0.023625202511771855
2020-07-02,NY,179052,448,8691,4,4552,19572319,0.0022889469561578266,0.023257336036675062
2020-07-01,NY,178604,329,8687,7,4403,19572319,0.001680945420928404,0.022496056803488641
2020-06-30,NY,178275,284,8680,7,4291,19572319,0.001451028873992908,0.021923820064449186
2020-06-29,NY,177991,202,8673,6,4306,19572319,0.0010320698329104486,0.022000458913427685
2020-06-28,NY,177789,300,8667,3,4343,19572319,0.0015327769795699733,0.022189501407574645
2020-06-27,NY,177489,339,8664,10,4352,19572319,0.0017320379869140696,0.022235484716961747
2020-06-26,NY,177150,434,8654,9,4390,19572319,0.0022174173637778947,0.022429636467707278
2020-06-25,NY,176716,398,8645,9,4341,19572319,0.0020334841262294981,0.022179282894377515
2020-06-24,NY,176318,289,8636,9,4280,19572319,0.001476575156985741,0.021867618241864954
2020-06-23,NY,176029,282,8627,14,4240,19572319,0.0014408103607957748,0.021663247977922288
2020-06-22,NY,175747,257,8613,7,4301,19572319,0.0013130789458316106,0.021974912630434849
2020-06-21,NY,175490,279,8606,11,4362,19572319,0.0014254825910000751,0.022286577282947414
2020-06-20,NY,175211,325,8595,15,4406,19572319,0.0016605083945341378,0.022511384573284342
2020-06-19,NY,174886,386,8580,12,4618,19572319,0.0019721730470466988,0.023594546972180455
2020-06-18,NY,174500,299,8568,17,4773,19572319,0.0015276677229714068,0.024386481744958274
2020-06-17,NY,174201,217,8551,13,4988,19572319,0.0011087086818889473,0.025484971913650092
2020-06-16,NY,173984,299,8538,17,5321,19572319,0.0015276677229714068,0.027186354360972761
2020-06-15,NY,173685,239,8521,19,5738,19572319,0.0012211123270574121,0.029316914362575022
2020-06-14,NY,173446,309,8502,13,5979,19572319,0.0015787602889570725,0.030548245202829571
2020-06-13,NY,173137,377,8489,21,6228,19572319,0.0019261897376595997,0.03182045009587265
2020-06-12,NY,172760,385,8468,30,6475,19572319,0.0019670637904481321,0.033082436475718589
2020-06-11,NY,172375,337,8438,22,6693,19572319,0.0017218194737169366,0.0341962544142061
2020-06-10,NY,172038,249,8416,25,7041,19572319,0.0012722048930430779,0.035974275710507271
2020-06-09,NY,171789,343,8391,29,7254,19572319,0.0017524750133083363,0.037062547366001952
2020-06-08,NY,171446,318,8362,23,7413,19572319,0.0016247435983441716,0.037874919165174041
2020-06-07,NY,171128,323,8339,31,7736,19572319,0.0016502898813370048,0.039525209046511044
2020-06-06,NY,170805,537,8308,24,8145,19572319,0.0027436707934302522,0.041614894995324773
2020-06-05,NY,170268,541,8284,25,8598,19572319,0.0027641078198245182,0.043929388234475432
2020-06-04,NY,169727,514,8259,29,8944,19572319,0.0026261578916632212,0.045697191017579471
2020-06-03,NY,169213,550,8230,32,9393,19572319,0.0028100911292116173,0.047991247230335862
2020-06-02,NY,168663,716,8198,39,9639,19572319,0.0036582277245736693,0.04924812435358325
2020-06-01,NY,167947,480,8159,29,9806,19572319,0.0024524431673119572,0.050101370205543866
2020-05-31,NY,167467,558,8130,30,9939,19572319,0.00285096518200015,0.050780901333153217
2020-05-30,NY,166909,624,8100,42,10277,19572319,0.0031881761175055444,0.052507830063468715
2020-05-29,NY,166285,603,8058,35,10829,19572319,0.0030808817289356464,0.055328139705877473
2020-05-28,NY,165682,685,8023,46,11176,19572319,0.0034998407700181054,0.05710105174558007
2020-05-27,NY,164997,462,7977,50,11586,19572319,0.0023604765485377589,0.059195846950992372
2020-05-26,NY,164535,502,7927,48,12173,19572319,0.0025648468124804219,0.062194980574350946
2020-05-25,NY,164033,641,7879,49,12335,19572319,0.0032750334796811764,0.063022680143318743
2020-05-24,NY,163392,732,7830,68,12414,19572319,0.0037399758301507346,0.0634263114146055
2020-05-23,NY,162660,990,7762,46,12827,19572319,0.0050581640325809115,0.065536434389813492
2020-05-22,NY,161670,887,7716,56,13046,19572319,0.0045319106029285544,0.06665536158489957
2020-05-21,NY,160783,963,7660,54,13530,19572319,0.0049202141044196136,0.069128241778605784
2020-05-20,NY,159820,796,7606,56,14193,19572319,0.0040669682524589962,0.072515678903455436
2020-05-19,NY,159024,883,7550,54,14706,19572319,0.0045114735765342884,0.07513672753852009
2020-05-18,NY,158141,613,7496,48,14839,19572319,0.0031319742949213118,0.075816258666129441
2020-05-17,NY,157528,896,7448,71,15444,19572319,0.0045778939123156531,0.078907358908262226
2020-05-16,NY,156632,1176,7377,98,16009,19572319,0.0060084857599142956,0.081794088886452343
2020-05-15,NY,155456,950,7279,68,16832,19572319,0.0048537937686382489,0.085999007067072641
2020-05-14,NY,154506,1095,7211,79,17612,19572319,0.0055946359754304028,0.089984227213954562
2020-05-13,NY,153411,1049,7132,87,18561,19572319,0.00535961017189634,0.094832911725994243
2020-05-12,NY,152362,664,7045,98,19594,19572319,0.0033925463814482078,0.10011077379231351
2020-05-11,NY,151698,720,6947,80,20191,19572319,0.0036786647509679362,0.10316099998165779
2020-05-10,NY,150978,1145,6867,101,21191,19572319,0.0058500988053587308,0.10827025658022435
2020-05-09,NY,149833,1209,6766,109,22803,19572319,0.006177091227666992,0.11650637821711367
2020-05-08,NY,148624,1371,6657,77,27507,19572319,0.0070047907966347776,0.14054032125677085
2020-05-07,NY,147253,1626,6580,98,29648,19572319,0.0083076512292692556,0.1514792396343019
2020-05-06,NY,145627,1309,6482,575,30843,19572319,0.0066880168875236507,0.15758480126958896
2020-05-05,NY,144318,1016,5907,99,31953,19572319,0.0051910047041436426,0.16325607609399784
2020-05-04,NY,143302,1218,5808,157,32596,19572319,0.0062230745370540916,0.16654132808687616
2020-05-03,NY,142084,1461,5651,107,33734,19572319,0.00746462389050577,0.17235566209604494
2020-05-02,NY,140623,1999,5544,102,35075,19572319,0.010213403940534589,0.17920717519472271
2020-05-01,NY,138624,1730,5442,97,36334,19572319,0.0088390139155201785,0.18563972925231803
2020-04-30,NY,136894,2044,5345,175,37756,19572319,0.010443320487470084,0.19290509213547971
2020-04-29,NY,134850,2082,5170,110,39373,19572319,0.010637472238215614,0.20116676005536185
2020-04-28,NY,132768,1261,5060,113,41025,19572319,0.0064427725707924535,0.20960725195619387
2020-04-27,NY,131507,1720,4947,116,43239,19572319,0.0087879213495345131,0.22091914606542024
2020-04-26,NY,129787,2757,4831,116,44301,19572319,0.014086220442248056,0.22634517657309797
2020-04-25,NY,127030,5913,4715,163,44880,19572319,0.030211034267324174,0.229303436143668
2020-04-24,NY,121117,3512,4552,145,42989,19572319,0.017943709174165819,0.2196418319157786
2020-04-23,NY,117605,2821,4407,147,44695,19572319,0.014413212864556317,0.22835822367293321
2020-04-22,NY,114784,2419,4260,153,47271,19572319,0.012359291711932551,0.24151966867084068
2020-04-21,NY,112365,1659,4107,167,50468,19572319,0.008476256697021952,0.257853962016458
2020-04-20,NY,110706,2356,3940,153,52518,19572319,0.012037408546222858,0.26832793804351951
2020-04-19,NY,108350,2802,3787,225,53870,19572319,0.014316136989183549,0.27523565296478153
2020-04-18,NY,105548,3258,3562,2,55150,19572319,0.016645957998129911,0.28177550141094676
2020-04-17,NY,102290,3152,3560,313,56586,19572319,0.016104376798681853,0.28911239388648835
2020-04-16,NY,99138,3661,3247,166,58566,19572319,0.018704988407352241,0.29922872195165018
2020-04-15,NY,95477,3734,3081,199,59204,19572319,0.019077964139047603,0.30248842766153566
2020-04-14,NY,91743,3475,2882,221,59087,19572319,0.017754666680018856,0.30189064463950338
2020-04-13,NY,88268,2782,2661,218,59224,19572319,0.014213951857212217,0.30259061279350696
2020-04-12,NY,85486,3336,2443,183,59741,19572319,0.017044480012818105,0.30523209845496591
2020-04-11,NY,82150,4022,2260,236,59598,19572319,0.020549430039434775,0.30450147476137085
2020-04-10,NY,78128,5218,2024,237,58891,19572319,0.026660100931320402,0.30088923034618431
2020-04-09,NY,72910,5397,1787,242,57045,19572319,0.027574657862463822,0.29145754266523044
2020-04-08,NY,67513,5616,1545,167,54558,19572319,0.028693585057549903,0.27875082150459535
2020-04-07,NY,61897,3709,1378,181,51136,19572319,0.018950232724083436,0.26126694542430051
2020-04-06,NY,58188,3708,1197,180,49618,19572319,0.018945123467484868,0.25351109390767645
2020-04-05,NY,54480,4082,1017,451,48357,19572319,0.020855985435348771,0.247068321336884
2020-04-04,NY,50398,4694,566,58,46253,19572319,0.023982850473671515,0.23631844545349989
2020-04-03,NY,45704,5132,508,113,43010,19572319,0.026220704863843678,0.21974912630434851
2020-04-02,NY,40572,4299,395,120,38889,19572319,0.021964694117237716,0.19869387986165563
2020-04-01,NY,36273,3617,275,64,35230,19572319,0.018480181117015312,0.17999910996750054
2020-03-31,NY,32656,3612,211,56,31926,19572319,0.018454634834022477,0.16311812616583654
2020-03-30,NY,29044,3299,155,36,28557,19572319,0.016855437518671138,0.14590504068526577
2020-03-29,NY,25745,3193,119,12,25345,19572319,0.01631385631922308,0.12949410849066992
2020-03-28,NY,22552,3315,107,11,22241,19572319,0.016937185624248206,0.11363497600871925
2020-03-27,NY,19237,3372,96,37,18970,19572319,0.0172284132503665,0.096922597674807973
2020-03-26,NY,15865,2910,59,7,15635,19572319,0.014867936701828741,0.079883226918588443
2020-03-25,NY,12955,2194,52,13,12791,19572319,0.011209708977255071,0.0653525011522651
2020-03-24,NY,10761,2191,39,8,10624,19572319,0.011194381207459371,0.054280742103171326
2020-03-23,NY,8570,2447,31,7,8445,19572319,0.012502350896692415,0.043147671974894747
2020-03-22,NY,6123,1978,24,3,6095,19572319,0.010106109551964691,0.031140918968263289
2020-03-21,NY,4145,1451,21,6,4117,19572319,0.0074135313245201036,0.021034809416298598
2020-03-20,NY,2694,1011,15,10,2673,19572319,0.00516545842115081,0.013657042887968462
2020-03-19,NY,1683,640,5,4,1671,19572319,0.0032699242230826097,0.0085375677762047509
2020-03-18,NY,1043,313,1,0,1042,19572319,0.0015991973153513387,0.0053238453757063738
2020-03-17,NY,730,243,1,0,730,19572319,0.0012415493534516783,0.0037297573169536016
2020-03-16,NY,487,87,1,0,487,19572319,0.00044450532407529225,0.0024882079635019233
2020-03-15,NY,400,89,1,1,400,19572319,0.00045472383727242541,0.0020437026394266311
2020-03-14,NY,311,44,0,0,311,19572319,0.00022480729033692943,0.0015889788021542055
2020-03-13,NY,267,37,0,0,267,19572319,0.00018904249414696336,0.0013641715118172762
2020-03-12,NY,230,66,0,0,230,19572319,0.00033721093550539413,0.0011751290176703129
2020-03-11,NY,164,27,0,0,164,19572319,0.00013794992816129761,0.00083791808216491875
2020-03-10,NY,137,12,0,0,137,19572319,6.1311079182798932e-05,0.00069996815400362108
2020-03-09,NY,125,97,0,0,125,19572319,0.00049559789006095806,0.00063865707482082222
2020-03-08,NY,28,0,0,0,28,19572319,0.0,0.00014305918475986416
2020-03-07,NY,28,7,0,0,28,19572319,3.576479618996604e-05,0.00014305918475986416
2020-03-06,NY,21,9,0,0,21,19572319,4.5983309387099195e-05,0.00010729438856989813
2020-03-05,NY,12,11,0,0,12,19572319,5.6201822584232357e-05,6.1311079182798932e-05
2020-03-04,NY,1,1,0,0,1,19572319,5.1092565985665776e-06,5.1092565985665776e-06
2020-03-03,NY,0,0,0,0,0,19572319,0.0,0.0
2020-03-02,NY,0,0,0,0,0,19572319,0.0,0.0
2020-03-01,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-29,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-28,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-27,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-26,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-25,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-24,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-23,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-22,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-21,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-20,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-19,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-18,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-17,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-16,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-15,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-14,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-13,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-12,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-11,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-10,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-09,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-08,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-07,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-06,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-05,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-04,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-03,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-02,NY,0,0,0,0,0,19572319,0.0,0.0
2020-02-01,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-31,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-30,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-29,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-28,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-27,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-26,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-25,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-24,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-23,NY,0,0,0,0,0,19572319,0.0,0.0
2020-01-22,NY,0,0,0,0,0,19572319,0.0,0.0